,Affiliations
1507,"['Tontatta Kingdom Scouting Unit', '  Straw Hat Grand Fleet']"
1509,"['Kid Pirates ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
1510,['Walrus School']
1511,['Foosha Village']
1512,"['Shandia', "" God's Guards""]"
1513,"['Marines (SWORD)', ' Drake Pirates', ' Beasts Pirates (Tobiroppo, former)', '   Barrels Pirates (defected)', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
1514,['Enel (former)']
1515,['Marines']
1516,['Beasts Pirates']
1517,"['Ninja-Pirate-Mink-Samurai Alliance (disbanded)', '  Beasts Pirates (defected)']"
1519,['Marumieta']
1520,['Roger Pirates']
1521,"['Marines', ' G-5']"
1522,['Red Hair Pirates']
1523,['Ninja-Pirate-Mink-Samurai Alliance (disbanded)']
1524,"['Beasts Pirates', '  Orochi Oniwabanshu (former)']"
1525,['Walrus School']
1527,"[""Tom's Workers (former)""]"
1528,"['Mokomo Dukedom (Inuarashi Musketeer Squad)', '  Ninja-Pirate-Mink-Samurai Alliance']"
1532,['Rumbar Pirates']
1533,"['Johnny', "" Roronoa Zoro's band (former)""]"
1535,['Shandia']
1537,['Roger Pirates']
1539,['Tulip Pirates']
1541,['Ohara Archaeologists']
1542,"['New Spiders Cafe', ' Baroque Works   (Former)']"
1543,"[""Galley-La Company (Zambai's Company Union)"", '  Franky Family  (former)']"
1544,['Ninja-Pirate-Mink-Samurai Alliance']
1545,['Beasts Pirates (Numbers)']
1546,"['Baratie', ' Cook Pirates (former)']"
1547,['New Fish-Man Pirates']
1548,['Nox Pirates']
1549,"['Straw Hat Pirates', '  Big Mom Pirates (defected) ', ' Rocks Pirates (former)']"
1550,['Whitebeard Pirates']
1551,['Marines G-1 Branch']
1552,['Ally of the Whitebeard Pirates']
